time,open,high,low,close,tick_volume,spread,real_volume,timestamp,EMA_short,EMA_long,RSI,ATR,MACD
1704807720,1.09292,1.09303,1.09291,1.09294,112,0,0,2024-01-09 13:42:00,1.0930734096431696,1.093286874570351,38.3270723391377,0.0001326044064714603,-9.435748672005013e-06
1704807780,1.09294,1.09298,1.09291,1.09291,101,0,0,2024-01-09 13:43:00,1.0930578468200105,1.0932720951754353,36.91056484065458,0.00012813266315207133,-8.12269689646488e-06
1704807840,1.09291,1.09303,1.0929,1.09295,95,0,0,2024-01-09 13:44:00,1.0930475756942952,1.093259463992085,40.08990266346045,0.00012826604435549221,-3.460126421679397e-06
1704807900,1.09295,1.09301,1.09289,1.09291,91,0,0,2024-01-09 13:45:00,1.0930344732472195,1.0932457595218072,38.026197637284874,0.00012767561261582276,-2.040088943347859e-06
1704807960,1.09292,1.09301,1.09291,1.09301,59,0,0,2024-01-09 13:46:00,1.09303214246177,1.093236514050364,45.56977642082716,0.0001256987831432632,6.212273670047345e-06
1704808020,1.09301,1.0931,1.09301,1.09306,97,0,0,2024-01-09 13:47:00,1.093034795560649,1.093229591930742,48.9178366120364,0.00012314887006159607,1.5109360609874895e-05
1704808080,1.09306,1.09318,1.09306,1.09316,65,0,0,2024-01-09 13:48:00,1.093046719792968,1.093226862835419,54.89375299080278,0.00012292395077149063,2.7100594169738023e-05
1704808140,1.09317,1.09323,1.09316,1.0931899999999999,89,0,0,2024-01-09 13:49:00,1.093060365526971,1.09322541723403,56.53648242768843,0.00011914366857352805,3.587357440674865e-05
1704808200,1.0931899999999999,1.09322,1.09303,1.09311,122,0,0,2024-01-09 13:50:00,1.0930650926196406,1.0932208910679897,51.18331114910149,0.00012420483510399994,3.506781553544886e-05
1704808260,1.09311,1.09312,1.09306,1.09307,67,0,0,2024-01-09 13:51:00,1.0930655599891987,1.0932149737712058,48.70035434687408,0.00011961877545372645,3.077330768131233e-05
1704808320,1.09307,1.09307,1.09292,1.09299,146,0,0,2024-01-09 13:52:00,1.0930583637997513,1.0932061512703741,44.093254542237496,0.00012178886292132418,2.189439960540722e-05
1704808380,1.09298,1.0931,1.09296,1.09301,93,0,0,2024-01-09 13:53:00,1.0930537577235846,1.093198459063693,45.48180498181304,0.00012308965842694597,1.6939389934373976e-05
1704808440,1.09301,1.09311,1.09297,1.09308,91,0,0,2024-01-09 13:54:00,1.0930562569880051,1.0931938136102148,50.14868657278594,0.00012429753996788046,1.7855828454452586e-05
1704808500,1.09307,1.09308,1.09299,1.09302,103,0,0,2024-01-09 13:55:00,1.0930528039415284,1.0931869973902064,46.476250138563806,0.00012184771568447082,1.406734238888848e-05
1704808560,1.09302,1.09303,1.09294,1.093,85,0,0,2024-01-09 13:56:00,1.093047774994716,1.093179664159218,45.285775995599245,0.00011957287884986029,1.0049143676605496e-05
1704808620,1.09299,1.09316,1.09295,1.09305,120,0,0,2024-01-09 13:57:00,1.0930479868999812,1.0931745792902292,48.81558588148095,0.00012603195893200037,1.0541938579562974e-05
1704808680,1.09305,1.0932,1.09305,1.09311,98,0,0,2024-01-09 13:58:00,1.0930538929095068,1.0931720467690438,52.75450785296867,0.0001277439618654198,1.4450453192737182e-05
1704808740,1.09311,1.09322,1.0931,1.09314,116,0,0,2024-01-09 13:59:00,1.093062093584792,1.093170790033003,54.63435035015447,0.0001271908217321841,1.834751853222833e-05
1704808800,1.09314,1.09323,1.09305,1.09306,188,0,0,2024-01-09 14:00:00,1.0930618941957642,1.0931664453258265,49.03172393158527,0.00013096290589416002,1.4971356357647776e-05
1704808860,1.09308,1.09308,1.09293,1.09296,122,0,0,2024-01-09 14:01:00,1.0930521899866437,1.093158349430696,43.08417096413506,0.0001323226983302982,5.902984057565674e-06
1704808920,1.09296,1.09299,1.09288,1.09291,149,0,0,2024-01-09 14:02:00,1.0930386480831538,1.0931486102373356,40.442642085386346,0.00013072821987812207,-3.0803471160420164e-06
1704808980,1.09291,1.09294,1.09289,1.09294,104,0,0,2024-01-09 14:03:00,1.0930292530276153,1.0931404294437146,42.71217200736184,0.00012496191845826375,-6.427021254925088e-06
1704809040,1.09294,1.09298,1.09286,1.09291,118,0,0,2024-01-09 14:04:00,1.0930178955964138,1.0931313929949416,41.028450391917815,0.00012460749571125348,-9.879721123834682e-06
1704809100,1.09291,1.09303,1.09289,1.09295,174,0,0,2024-01-09 14:05:00,1.0930114293491364,1.0931242795441596,44.18761759221032,0.00012570696030330888,-8.728125283643758e-06
1704809160,1.09295,1.09303,1.09288,1.09303,116,0,0,2024-01-09 14:06:00,1.0930131979825521,1.0931205823071337,49.96127470789688,0.000127442177424492,-2.1784149343171015e-06
1704809220,1.09303,1.0931,1.093,1.0930900000000001,137,0,0,2024-01-09 14:07:00,1.0930205124604044,1.0931193830009716,53.81980682383103,0.00012548202189417034,6.13999414308196e-06
1704809280,1.0930900000000001,1.0931,1.09302,1.09306,70,0,0,2024-01-09 14:08:00,1.0930242731784612,1.0931170542558355,51.674227562404305,0.0001222333060445766,9.373340536250111e-06
1704809340,1.09306,1.09327,1.09304,1.09327,194,0,0,2024-01-09 14:09:00,1.0930476757328935,1.0931230521281556,62.84142515324825,0.00012993092704138915,2.4544846369116296e-05
1704809400,1.09327,1.09333,1.0930900000000001,1.09321,253,0,0,2024-01-09 14:10:00,1.0930631351869036,1.09312646184862,58.6698774333565,0.00013779300368127535,2.9116931952411958e-05
1704809460,1.09322,1.09333,1.09312,1.09312,138,0,0,2024-01-09 14:11:00,1.0930685508833888,1.0931262084427917,52.98784876168899,0.0001429506462754572,2.4824936694765858e-05
1704809520,1.09313,1.09333,1.09304,1.09333,194,0,0,2024-01-09 14:12:00,1.0930934507992565,1.0931342002685647,62.18943798013554,0.00015345417154148897,3.42908188681512e-05
1704809580,1.09334,1.09338,1.09324,1.09331,191,0,0,2024-01-09 14:13:00,1.0931140745326606,1.0931410943756799,60.96557506347161,0.00015249315928852754,3.712743650542814e-05
1704809640,1.0933,1.09333,1.09318,1.09323,165,0,0,2024-01-09 14:14:00,1.0931251150533596,1.0931445808707512,56.20119530544087,0.00015231507648219504,3.174657861092597e-05
1704809700,1.09322,1.09328,1.09318,1.09328,150,0,0,2024-01-09 14:15:00,1.0931398660006588,1.0931498914248394,58.389890361851506,0.0001485782853048946,2.9721179136191428e-05
1704809760,1.09327,1.09335,1.09322,1.09332,143,0,0,2024-01-09 14:16:00,1.0931570216196438,1.0931565623493555,60.10736522656467,0.00014725126492597093,2.919917356272412e-05
1704809820,1.09331,1.0934,1.09325,1.09337,147,0,0,2024-01-09 14:17:00,1.0931773052749159,1.0931649324533024,62.20724659349464,0.00014744760314553532,3.0218456371075812e-05
1704809880,1.09335,1.09358,1.09333,1.09349,175,0,0,2024-01-09 14:18:00,1.0932070857249239,1.0931776802002318,66.7331900247194,0.00015477277434943162,3.654871888096675e-05
1704809940,1.09352,1.0937000000000001,1.09352,1.09369,191,0,0,2024-01-09 14:19:00,1.0932530775606455,1.0931977711727716,72.61874444078722,0.00015871757618161818,5.0898068937888546e-05
1704810000,1.09366,1.09396,1.09361,1.09392,278,0,0,2024-01-09 14:20:00,1.0933165939834413,1.0932260938718787,77.539931024471,0.00017238060645436492,7.131993399244022e-05
1704810060,1.09392,1.09403,1.09387,1.09396,181,0,0,2024-01-09 14:21:00,1.093377870746923,1.093254874504354,78.27134972717538,0.0001714962774219217,8.218947721009366e-05
1704810120,1.09398,1.09413,1.09396,1.09405,235,0,0,2024-01-09 14:22:00,1.0934418830567398,1.0932860558963402,79.86051999144169,0.00017138940046321327,8.950556749012749e-05
1704810180,1.09405,1.09414,1.09403,1.0941,174,0,0,2024-01-09 14:23:00,1.0935045608608598,1.0933179752729543,80.70482353739641,0.0001670044432872575,9.145419292304574e-05
1704810240,1.09411,1.09415,1.09404,1.09409,149,0,0,2024-01-09 14:24:00,1.0935603169693493,1.0933482507524461,79.98261826267667,0.00016293269733817157,8.58989427756104e-05
1704810300,1.09409,1.09415,1.09405,1.0941,109,0,0,2024-01-09 14:25:00,1.0936117153532208,1.0933777311150952,80.17368620331848,0.00015843750467115853,7.701219639115892e-05
1704810360,1.09411,1.09416,1.09404,1.09405,135,0,0,2024-01-09 14:26:00,1.0936534567481522,1.093404094600778,76.25445863584228,0.00015569196862322718,6.249860443471655e-05
1704810420,1.09405,1.09413,1.09401,1.09409,183,0,0,2024-01-09 14:27:00,1.0936950322959471,1.0934309928517278,77.21410111811291,0.00015314254229300522,5.082018393849194e-05
1704810480,1.09409,1.09409,1.09388,1.09398,222,0,0,2024-01-09 14:28:00,1.0937221720772856,1.093452522543817,68.96047127039402,0.00015720378927207938,3.1842517035637094e-05
1704810540,1.09398,1.09402,1.0937999999999999,1.09394,267,0,0,2024-01-09 14:29:00,1.0937429175937345,1.0934716393068045,66.1897606570693,0.00016168923289551005,1.3679325483237261e-05
1704810600,1.09395,1.09403,1.09376,1.09381,250,0,0,2024-01-09 14:30:00,1.0937493063943313,1.0934849083535965,58.02943758070552,0.00016942571626011593,-8.795991877621567e-06
1704810660,1.09381,1.09385,1.0935,1.09356,283,0,0,2024-01-09 14:31:00,1.0937312772139187,1.0934878531240437,46.22652631664333,0.00018232387938439852,-4.0433944694202216e-05
1704810720,1.09356,1.09356,1.09335,1.09341,307,0,0,2024-01-09 14:32:00,1.0937006793840216,1.0934848000603556,40.856921170225185,0.00018430074514265887,-6.968242261800987e-05
1704810780,1.0934,1.09352,1.09329,1.09351,246,0,0,2024-01-09 14:33:00,1.0936825194426862,1.093485788293283,45.40953979893657,0.00018756497763246555,-7.978673413648756e-05
1704810840,1.09351,1.09352,1.09327,1.09335,212,0,0,2024-01-09 14:34:00,1.0936508509243352,1.093480463262174,40.09190291407645,0.0001920246220872954,-9.377291081630443e-05
1704810900,1.09335,1.09344,1.09331,1.09334,192,0,0,2024-01-09 14:35:00,1.0936212460743986,1.0934749548989515,39.77836991231418,0.00018759429193820025,-9.967260987724477e-05
1704810960,1.09334,1.09344,1.0933,1.09342,160,0,0,2024-01-09 14:36:00,1.0936020797815988,1.093472799804875,43.579708763983675,0.00018419469965690228,-9.422382567127207e-05
1704811020,1.0934,1.09361,1.09338,1.09348,260,0,0,2024-01-09 14:37:00,1.0935904531357323,1.0934730821654683,46.31667494850662,0.00018746650682426302,-8.30092644004245e-05
1704811080,1.09352,1.09353,1.09341,1.09345,156,0,0,2024-01-09 14:38:00,1.0935770766466149,1.0934721769825089,45.137637444846966,0.00018264747062252267,-7.432310643854315e-05
1704811140,1.09343,1.09375,1.09343,1.09362,206,0,0,2024-01-09 14:39:00,1.0935811645850324,1.0934779739635871,52.51438119630502,0.00019245836557806379,-5.474411528408052e-05
1704811200,1.09361,1.09361,1.09335,1.09339,180,0,0,2024-01-09 14:40:00,1.093562958434077,1.0934745240042307,43.91169649589638,0.0001979970537510587,-5.476636299734717e-05
1704811260,1.09341,1.09341,1.09301,1.09305,192,0,0,2024-01-09 14:41:00,1.0935141052498791,1.093457876004065,34.828706044200004,0.00021242583562597992,-7.396824063268959e-05
1704811320,1.09305,1.09308,1.09289,1.093,222,0,0,2024-01-09 14:42:00,1.0934651428451287,1.093439920082337,33.72395871277769,0.00021082399022413382,-8.550923348693687e-05
1704811380,1.093,1.09325,1.09293,1.09322,181,0,0,2024-01-09 14:43:00,1.0934417959074976,1.0934312957653827,42.38375944005715,0.0002186222766367027,-7.421787218993103e-05
1704811440,1.09323,1.09333,1.09318,1.09325,157,0,0,2024-01-09 14:44:00,1.093423529630593,1.0934241861275245,43.46849810251188,0.00021372068544835767,-6.116374404602078e-05
1704811500,1.09325,1.09343,1.0931899999999999,1.09339,166,0,0,2024-01-09 14:45:00,1.0934203363324413,1.0934228454950725,48.355019290426895,0.00021559777934490484,-4.0529719196279426e-05
1704811560,1.09339,1.09348,1.09337,1.09345,146,0,0,2024-01-09 14:46:00,1.0934231614436374,1.0934239103776187,50.33634484183491,0.0002080550808202727,-2.1239469294406427e-05
1704811620,1.09345,1.0936,1.09337,1.0935,175,0,0,2024-01-09 14:47:00,1.0934304794013863,1.0934268942843786,51.98932989187835,0.00020962257504739267,-4.392465863360659e-06
1704811680,1.09349,1.09356,1.09339,1.09349,140,0,0,2024-01-09 14:48:00,1.0934361480298258,1.0934293690183245,51.61928288826038,0.0002067923911154363,6.220961744235491e-06
1704811740,1.09349,1.09364,1.09337,1.09352,188,0,0,2024-01-09 14:49:00,1.093444133931747,1.0934329231744686,52.70682744485934,0.00021130722032147606,1.4909459099716769e-05
1704811800,1.09352,1.0937000000000001,1.0935,1.09356,188,0,0,2024-01-09 14:50:00,1.0934551687953902,1.0934379065793913,54.18559603894275,0.0002104995617270992,2.2540177041602066e-05
1704811860,1.09352,1.09371,1.09347,1.09363,163,0,0,2024-01-09 14:51:00,1.0934718193863053,1.0934454396547095,56.73512503082596,0.00021260673588945054,3.0971040787694916e-05
1704811920,1.09365,1.09367,1.09347,1.09358,184,0,0,2024-01-09 14:52:00,1.0934821223018953,1.0934507165309955,54.40616170502566,0.0002117062547544882,3.173275168886023e-05
1704811980,1.09358,1.09375,1.09349,1.09373,186,0,0,2024-01-09 14:53:00,1.0935057297017148,1.0934616688238976,59.74488750913194,0.00021515580798630527,4.0338863422098716e-05
1704812040,1.09373,1.09381,1.09365,1.09371,186,0,0,2024-01-09 14:54:00,1.0935251840158373,1.0934714073013918,58.75698433834479,0.00021121610741585046,4.246960374937336e-05
1704812100,1.09371,1.09411,1.09371,1.09409,358,0,0,2024-01-09 14:55:00,1.093578976014329,1.0934956658385921,69.18342874749399,0.000224700671171858,6.586027850876706e-05
1704812160,1.09409,1.09418,1.09385,1.09404,261,0,0,2024-01-09 14:56:00,1.0936228830605834,1.0935170122762945,66.79080936680856,0.00023222205180243542,7.375838613629788e-05
1704812220,1.09404,1.09413,1.09388,1.09392,258,0,0,2024-01-09 14:57:00,1.0936511799119564,1.09353281571644,61.310531947684915,0.00023349190524512455,6.689667422443795e-05
1704812280,1.09391,1.09401,1.09381,1.09399,264,0,0,2024-01-09 14:58:00,1.0936834484917701,1.0935507445118737,63.20702900344012,0.00023109962629904265,6.311638072054112e-05
1704812340,1.09399,1.0941,1.09395,1.09405,233,0,0,2024-01-09 14:59:00,1.0937183581592205,1.093570323158467,64.7997617560003,0.00022530679584911777,6.0683598172595646e-05
1704812400,1.09406,1.09414,1.09385,1.0939,258,0,0,2024-01-09 15:00:00,1.093735657382152,1.0935832516620567,58.03583380068209,0.0002299277390027452,4.5682920270735864e-05
1704812460,1.09388,1.09394,1.09367,1.09378,300,0,0,2024-01-09 15:01:00,1.0937398804886136,1.0935909672831525,53.24734786937354,0.00023279004335969143,2.5401698662982512e-05
1704812520,1.0937999999999999,1.09385,1.09363,1.0937999999999999,238,0,0,2024-01-09 15:02:00,1.0937456061563646,1.0935991646445975,53.92961935484674,0.0002318764688339911,1.1750487036576665e-05
1704812580,1.0937999999999999,1.09384,1.09372,1.09375,153,0,0,2024-01-09 15:03:00,1.0937460246176633,1.0936050797565742,51.89085745896718,0.00022388529248869874,-1.5235619115919012e-06
1704812640,1.09375,1.0937999999999999,1.09366,1.09375,154,0,0,2024-01-09 15:04:00,1.0937464032255049,1.0936107629033753,51.89085745896718,0.00021789348588234934,-1.0671009322983812e-05
1704812700,1.09375,1.09388,1.09372,1.09379,194,0,0,2024-01-09 15:05:00,1.0937505552992663,1.0936177918091252,53.52110771101508,0.0002137582368907485,-1.417543058608875e-05
1704812760,1.09379,1.09382,1.09364,1.09382,170,0,0,2024-01-09 15:06:00,1.0937571690802885,1.0936257215421006,54.75933837269114,0.00021134693425569996,-1.4565072794305977e-05
1704812820,1.09382,1.09392,1.09366,1.09375,218,0,0,2024-01-09 15:07:00,1.0937564863107372,1.0936305952071164,51.32356826726567,0.00021482215323743046,-1.9330575780618028e-05
1704812880,1.09375,1.09381,1.09359,1.09379,189,0,0,2024-01-09 15:08:00,1.093759678090667,1.0936368463754647,53.13315040294276,0.00021519199943474877,-1.952496667446874e-05
1704812940,1.09379,1.09404,1.09373,1.09395,213,0,0,2024-01-09 15:09:00,1.093777803986794,1.0936491269097601,59.60247572642967,0.0002219639994751103,-9.141461767569372e-06
1704813000,1.09397,1.09437,1.09395,1.09417,265,0,0,2024-01-09 15:10:00,1.0938151559880518,1.093669553305456,66.45837870082457,0.0002361094280840372,1.117763788371081e-05
1704813060,1.09417,1.09437,1.09414,1.09432,221,0,0,2024-01-09 15:11:00,1.0938632363701422,1.0936950610189675,70.17496434719178,0.0002356730403637613,3.21663024921581e-05
1704813120,1.0943100000000001,1.0944099999999999,1.0943,1.09434,203,0,0,2024-01-09 15:12:00,1.0939086424301285,1.093720352743714,70.64206345894975,0.00022669639462348065,4.4104767156939655e-05
1704813180,1.09432,1.09455,1.09428,1.09452,250,0,0,2024-01-09 15:13:00,1.0939668669605924,1.093751711459647,74.51112726303444,0.0002297895092932315,5.985521030838043e-05
1704813240,1.09453,1.09468,1.09445,1.09457,312,0,0,2024-01-09 15:14:00,1.0940243082024408,1.0937838012063275,75.4778910291677,0.0002298045443437274,6.873654504051615e-05
1704813300,1.09457,1.09468,1.09452,1.09454,252,0,0,2024-01-09 15:15:00,1.09407342170697,1.0938134560609813,73.67233851140553,0.00022481850546204402,6.758480385421774e-05
1704813360,1.09454,1.09462,1.09444,1.09452,197,0,0,2024-01-09 15:16:00,1.094115952972973,1.0938411636664331,72.4284175411614,0.00022161718364331566,6.068903843075245e-05
1704813420,1.09452,1.09465,1.09444,1.09457,171,0,0,2024-01-09 15:17:00,1.0941591955469756,1.0938697454834359,73.62727627386847,0.0002207873848116375,5.48834311862852e-05
1704813480,1.09457,1.09457,1.09419,1.09426,196,0,0,2024-01-09 15:18:00,1.094168795971073,1.0938850495821246,57.06108367077636,0.00023215971446795248,2.6966004077587564e-05
1704813540,1.09426,1.09432,1.09418,1.09422,254,0,0,2024-01-09 15:19:00,1.0941736725452567,1.0938981848926295,55.33112219950411,0.00022557687772024366,3.822102568572672e-06
1704813600,1.09421,1.09421,1.09391,1.09403,433,0,0,2024-01-09 15:20:00,1.0941599894457084,1.0939033541125265,47.90213546009543,0.0002316071007402286,-2.469796492999242e-05
1704813660,1.09403,1.09406,1.09379,1.09382,333,0,0,2024-01-09 15:21:00,1.094127609498498,1.0939000853238,41.30162372394692,0.00023434945068735459,-5.631270167017339e-05
1704813720,1.0937999999999999,1.09395,1.09378,1.09382,302,0,0,2024-01-09 15:22:00,1.0940983133557838,1.0938969447228666,41.30162372394692,0.00022975306135254378,-7.467976295690072e-05
1704813780,1.09383,1.09395,1.09368,1.09383,242,0,0,2024-01-09 15:23:00,1.094072759702852,1.093894319439617,41.7449326883225,0.0002326278426845044,-8.297221929251021e-05
1704813840,1.09383,1.09384,1.09349,1.09357,355,0,0,2024-01-09 15:24:00,1.09402487782639,1.0938816010302201,34.45822483988621,0.00024101156820702913,-0.00010155706291798552
1704813900,1.09359,1.09367,1.09337,1.09347,427,0,0,2024-01-09 15:25:00,1.0939720323191147,1.0938654598133488,32.134870341885204,0.00024522502762081044,-0.0001151764319872018
1704813960,1.09347,1.09356,1.09328,1.09356,309,0,0,2024-01-09 15:26:00,1.0939327911458656,1.0938534809971392,36.297846163370295,0.00024770895421932814,-0.0001125817214586578
1704814020,1.09355,1.09365,1.09346,1.09362,262,0,0,2024-01-09 15:27:00,1.093903001512926,1.0938443248796044,38.98496868063438,0.00024358688606079844,-0.00010161829236884405
1704814080,1.09364,1.09364,1.09346,1.09358,194,0,0,2024-01-09 15:28:00,1.093872239464076,1.0938339591980513,37.83901619151341,0.00023904496562787334,-9.213439142114626e-05
1704814140,1.09358,1.09368,1.09357,1.09363,201,0,0,2024-01-09 15:29:00,1.093849169038926,1.0938259607981278,40.205090248623605,0.00022982746808302914,-7.812140915040576e-05
1704814200,1.09363,1.09386,1.09356,1.09375,297,0,0,2024-01-09 15:30:00,1.0938397243685523,1.0938229819432994,45.56081213980017,0.00023483979179138187,-5.735897917425799e-05
1704814260,1.09375,1.09375,1.09342,1.0936,256,0,0,2024-01-09 15:31:00,1.0938168934763093,1.0938142375533662,40.65851117222752,0.0002416369495205647,-5.055456353693804e-05
1704814320,1.09358,1.09369,1.09334,1.09343,338,0,0,2024-01-09 15:32:00,1.0937800464785654,1.0937991694140186,35.938809522222854,0.0002493771674119581,-5.401658878711263e-05
1704814380,1.09343,1.09367,1.09341,1.09359,276,0,0,2024-01-09 15:33:00,1.0937619468139401,1.0937909666919003,42.68261712086,0.0002501359411682416,-4.254899141508619e-05
1704814440,1.09359,1.09373,1.09354,1.09372,240,0,0,2024-01-09 15:34:00,1.093757951879279,1.0937881836843748,47.51695747637026,0.0002458405167990911,-2.414249837822748e-05
1704814500,1.09373,1.09376,1.09358,1.09367,208,0,0,2024-01-09 15:35:00,1.0937495755098239,1.0937835490300856,45.91298206075615,0.00024113762274201807,-1.3783892597448157e-05
1704814560,1.09366,1.09396,1.09363,1.0937999999999999,238,0,0,2024-01-09 15:36:00,1.0937543778422216,1.0937841941661606,50.583638071594784,0.00024748493540329835,2.5060338994040826e-06
1704814620,1.0937999999999999,1.09417,1.09374,1.09416,336,0,0,2024-01-09 15:37:00,1.093793008523915,1.0937989316498407,60.70364752268546,0.0002605217257316451,3.6332003367351364e-05
1704814680,1.09416,1.09457,1.09404,1.09411,588,0,0,2024-01-09 15:38:00,1.093823198188304,1.0938111304086704,58.899492351143756,0.0002797701738936806,5.312796147564343e-05
1704814740,1.09411,1.09453,1.094,1.09448,404,0,0,2024-01-09 15:39:00,1.0938857507417987,1.0938373605887226,66.7700454092438,0.000297643732901269,8.505169594451122e-05
1704814800,1.09448,1.09448,1.094,1.09419,355,0,0,2024-01-09 15:40:00,1.0939147268616274,1.0938511895852434,57.47930122955415,0.00031066918055116507,8.247022451096509e-05
1704814860,1.09419,1.09436,1.09412,1.09421,307,0,0,2024-01-09 15:41:00,1.093942848112901,1.0938652605819004,57.91423262853915,0.0003056213819403689,7.799239295294021e-05
1704814920,1.09421,1.09429,1.09395,1.09402,322,0,0,2024-01-09 15:42:00,1.0939501959116724,1.0938713287943749,52.42779724444791,0.0003080769975160573,5.898122509552814e-05
1704814980,1.09402,1.09426,1.09386,1.0942,363,0,0,2024-01-09 15:43:00,1.0939739867772273,1.0938842178612622,56.62049135547657,0.0003146429262649072,5.533554590650096e-05
1704815040,1.0942,1.09424,1.09387,1.09391,352,0,0,2024-01-09 15:44:00,1.0939678927984438,1.0938852289255265,49.11072479747113,0.0003185970029602855,3.139134696661128e-05
1704815100,1.09389,1.09398,1.0937999999999999,1.09393,264,0,0,2024-01-09 15:45:00,1.0939642839604968,1.0938869846539372,49.60713255028706,0.0003086972170345558,1.569155212264102e-05
1704815160,1.09393,1.09399,1.09371,1.09378,254,0,0,2024-01-09 15:46:00,1.0939467331071162,1.0938827891773122,45.984148779903826,0.000306647415817806,-4.902567836603775e-06
1704815220,1.09378,1.09426,1.09377,1.09412,391,0,0,2024-01-09 15:47:00,1.0939632347159622,1.0938920915625157,54.156904862055626,0.00031974402897368424,3.7970510536511657e-06
1704815280,1.09412,1.09436,1.09403,1.09411,386,0,0,2024-01-09 15:48:00,1.093977212362061,1.0939006369914366,53.89860119384281,0.0003204765983327026,8.056532959402697e-06
1704815340,1.0941,1.09419,1.09396,1.09414,289,0,0,2024-01-09 15:49:00,1.0939927159466267,1.0939100237760861,54.598210609311906,0.0003140139841660776,1.184407802747673e-05
1704815400,1.09413,1.09421,1.09369,1.09373,455,0,0,2024-01-09 15:50:00,1.0939676953802813,1.0939029640201612,44.63002796085371,0.0003287272710113474,-1.2969494271592328e-05
1704815460,1.09376,1.09382,1.09358,1.09377,345,0,0,2024-01-09 15:51:00,1.093948867248826,1.093897749744861,45.672155493601146,0.0003223896087962524,-2.566141555972603e-05
1704815520,1.09377,1.09412,1.09367,1.09407,328,0,0,2024-01-09 15:52:00,1.0939604037013186,1.0939045046568272,52.84111376169498,0.00033150463673938164,-1.343930919361142e-05
1704815580,1.09407,1.09425,1.09395,1.0942,386,0,0,2024-01-09 15:53:00,1.0939832223964312,1.0939160927095009,55.576704542811406,0.00032925430554370916,2.9393520843141234e-06
1704815640,1.0942,1.09425,1.09409,1.09412,237,0,0,2024-01-09 15:54:00,1.0939962488348662,1.0939240890738342,53.51925602258155,0.0003171647122905827,7.656256187016868e-06
1704815700,1.09411,1.09417,1.0939,1.09407,344,0,0,2024-01-09 15:55:00,1.094003272755355,1.0939298110709388,52.218121701265154,0.0003137958042698262,6.713608668622978e-06
1704815760,1.09407,1.0944,1.09403,1.09432,426,0,0,2024-01-09 15:56:00,1.094033437254845,1.0939451125975688,57.749108590973016,0.00031781038967912303,2.1403076451833015e-05
1704815820,1.09432,1.09444,1.09418,1.09423,355,0,0,2024-01-09 15:57:00,1.0940521575162885,1.0939562846525661,55.268795009104075,0.00031368107613062487,2.3373617448118257e-05
1704815880,1.09422,1.09432,1.09408,1.09422,365,0,0,2024-01-09 15:58:00,1.0940681425147372,1.0939666264308967,54.98620472556914,0.00030841814212129577,2.2321022429253982e-05
1704815940,1.09422,1.09469,1.09422,1.09462,298,0,0,2024-01-09 15:59:00,1.0941207003704765,1.0939922489238028,63.11109750168618,0.00031995970339834394,4.5543131134081113e-05
1704816000,1.09462,1.09475,1.09442,1.09451,344,0,0,2024-01-09 16:00:00,1.0941577765256691,1.0940125528875753,59.9086717111039,0.00032067686744131517,5.011200198778691e-05
1704816060,1.09453,1.09469,1.09445,1.09464,288,0,0,2024-01-09 16:01:00,1.0942037025708435,1.09403715865669,62.340764773051816,0.00031491423405265114,5.795190089656662e-05
1704816120,1.09462,1.09472,1.0944099999999999,1.0944099999999999,295,0,0,2024-01-09 16:02:00,1.0942233499450489,1.0940517798858393,55.88171492773259,0.0003145632173346069,4.4324593285549924e-05
1704816180,1.0944099999999999,1.0947,1.0944099999999999,1.09456,266,0,0,2024-01-09 16:03:00,1.0942554118550443,1.0940717100863948,58.87437332025113,0.00031280870181071526,4.210611003652634e-05
1704816240,1.09456,1.09466,1.09425,1.09425,277,0,0,2024-01-09 16:04:00,1.0942548964402783,1.0940787018477127,51.1519155340916,0.0003197509373956657,1.7702659731625857e-05
1704816300,1.09424,1.09432,1.09396,1.09399,321,0,0,2024-01-09 16:05:00,1.0942296682078707,1.0940752233438809,45.73363703739131,0.0003226258704388264,-1.6176093691588127e-05
1704816360,1.09401,1.09404,1.09379,1.09404,363,0,0,2024-01-09 16:06:00,1.094211604569026,1.0940738420362779,46.89853336980574,0.00031743830826461465,-3.439745893252183e-05
1704816420,1.09403,1.09415,1.09385,1.09391,275,0,0,2024-01-09 16:07:00,1.094182880324357,1.0940674168583848,44.23949413054033,0.0003161927148171398,-5.325866323992962e-05
1704816480,1.09391,1.09433,1.09384,1.09433,362,0,0,2024-01-09 16:08:00,1.0941968917220373,1.0940777142364875,53.426870847893674,0.00032860752090163706,-3.631106841563497e-05
1704816540,1.09434,1.09447,1.09407,1.09439,313,0,0,2024-01-09 16:09:00,1.0942152829866052,1.0940899607370174,54.578242149766524,0.00033370698369437413,-2.06992316570759e-05
1704816600,1.09439,1.09457,1.09415,1.09432,412,0,0,2024-01-09 16:10:00,1.0942252560355,1.0940989818845854,52.93407200126914,0.00033987077057335364,-1.4992139016751813e-05
1704816660,1.09432,1.09437,1.09411,1.09424,279,0,0,2024-01-09 16:11:00,1.0942266602225952,1.0941045120067585,51.04160562102984,0.0003341657155324105,-1.6396329850524102e-05
1704816720,1.09424,1.09439,1.09421,1.09425,249,0,0,2024-01-09 16:12:00,1.0942288830585385,1.0941102174182582,51.27609848035772,0.0003231538787086718,-1.6403165097511886e-05
